

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
                     l1797 00C5                       l1789 0087                       ?_map 0034  
                     l1799 00CA                       STR_1 043F                       STR_2 041A  
                     STR_3 0446                       STR_4 0429                       STR_5 0449  
                     STR_6 0446                       STR_7 0434                       STR_8 0443  
                     u1100 05B1                       u1101 05B0                       u1110 05BC  
                     u1111 05BB                       u1120 05C3                       u1200 0235  
                     u1121 05C2                       u1201 0234                       u1130 05CA  
                     u1210 0246                       u1131 05C9                       u1211 0245  
                     u1220 0265                       u1300 04E2                       u1221 0264  
                     u1301 04E1                       u1150 045A                       u1151 0459  
                     u1240 0279                       u1320 04F4                       u1400 0542  
                     u1145 056B                       u1241 0278                       u1161 0463  
                     u1321 04F3                       u1401 0541                       u1162 046A  
                     u1235 026A                       u1163 0471                       u1315 04E6  
                     u1260 0294                       u1500 03C2                       u1340 0505  
                     u1420 0555                       u1261 0293                       u1501 03C3  
                     u1341 0504                       u1421 0554                       u1405 053E  
                     u1430 04A3                       u1190 048B                       u1502 03C8  
                     u1510 0152                       u1255 027B                       u1191 048A  
                     u1175 0473                       u1503 03C9                       u1335 04F5  
                     u1415 0549                       u1511 0151                       u1440 04C7  
                     u1280 02B2                       u1360 0519                       u1520 018C  
                     u1281 02B1                       u1265 0290                       u1185 047B  
                     u1361 0518                       u1345 0501                       u1521 018B  
                     u1610 05A7                       u1450 04D9                       u1290 02B7  
                     u1370 0526                       u1530 01B2                       u1611 05A6  
                     u1451 04D8                       u1291 02B6                       u1275 02A4  
                     u1355 050D                       u1371 0525                       u1531 01B1  
                     u1460 032E                       u1540 01BD                       u1620 0079  
                     u1605 059B                       u1461 032D                       u1541 01BC  
                     u1621 0078                       u1390 0538                       u1550 01C3  
                     u1630 007E                       u1391 0537                       u1551 01C2  
                     u1535 01AE                       u1631 007D                       u1480 035A  
                     u1560 0217                       u1481 0359                       u1385 052A  
                     u1561 0216                       u1570 0229                       u1707 060F  
                     u1475 0336                       u1571 0228                       u1580 058D  
                     u1581 058C                       u1717 05D5                       u1727 05E1  
                     u1495 0362                       u1647 004E                       u1657 0061  
                     u1595 0594                       u1667 006F                       u1677 02CF  
                     u1687 02E3                       u1697 02F0                       i1l60 05F8  
                     _TMR1 000E                       _main 0015                       btemp 007E  
                     start 000C               lcd_goto_xy@c 0075               lcd_goto_xy@r 0020  
                    ??_ISR 0070                      ??_map 003E               main@distance 00C8  
          __end_of___aldiv 02CB           lcd_goto_xy@high4 0022                      ?_main 0070  
          __end_of___lwdiv 051E            __end_of___lwmod 055A                      _PORTD 0008  
                    u55_20 05ED                      u55_21 05EC                      _TRISB 0086  
                    _TRISD 0088               main@duration 00CA        ___lmul@multiplicand 0076  
          __end_of_lcd_cmd 0635            __end_of_dpowers 041A                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 022E  
          __initialization 000F               __end_of_main 0144                     ??_main 0042  
                   i1l1083 05E7                     i1l1085 05ED                     i1l1087 05F3  
                   i1l1089 05F7                     _TRISC0 0438                     _TRISC1 0439  
         __end_of_lcd_data 05CE           __end_of_lcd_init 0326                     ___lmul 044C  
                ??___aldiv 002D                     ___wmul 0587       __size_of_lcd_goto_xy 0059  
             ?_timer1_init 0070                  ??___lwdiv 0076                  ??___lwmod 0024  
 __end_of_lcd_write_string 04DA           main@chr_distance 00A0                  ??_lcd_cmd 0074  
         main@chr_duration 00B4                     saved_w 007E                  ??_sprintf 0029  
        lcd_write_string@i 0023    __end_of__initialization 0011              lcd_write@byte 0077  
           __pcstackCOMMON 0070         __size_of_lcd_clear 0016         __size_of_lcd_clock 0019  
       __size_of_lcd_write 002D                 __pmaintext 0015                    ?___lmul 0072  
                  ?___wmul 0072                 __pintentry 0004             ___lmul@product 0021  
                ?_lcd_data 0070                  ?_lcd_init 0070                 __stringtab 0400  
      lcd_write@low_nibble 0075          __end_of_lcd_clear 0615          __end_of_lcd_clock 05E7  
                  ___aldiv 022E            __size_of___lmul 0048          __end_of_lcd_write 0587  
          __size_of___wmul 0025                    ___lwdiv 04DA                    ___lwmod 051E  
     __size_of_timer1_init 0010                    __ptext1 0615                    __ptext2 0144  
                  __ptext3 051E                    __ptext4 04DA                    __ptext5 037F  
                  __ptext6 044C                    __ptext7 022E                    __ptext8 0494  
                  __ptext9 055A                    _lcd_cmd 0625               __size_of_ISR 0018  
                _T1CONbits 0010                    _dpowers 0410               __size_of_map 0057  
         ___aldiv@dividend 0029                 ??_lcd_data 0072                    _sprintf 0144  
               ??_lcd_init 0075       end_of_initialization 0011           ___aldiv@quotient 0030  
                _PORTCbits 0007          ?_lcd_write_string 0078         ??_lcd_write_string 0020  
               map@fromLow 0036                 lcd_cmd@cmd 0074              ??_lcd_goto_xy 0076  
          lcd_goto_xy@low4 0021             __end_of___lmul 0494            lcd_goto_xy@temp 0023  
           __end_of___wmul 05AC        start_initialization 000F                __end_of_ISR 05FF  
              __end_of_map 03D6                   ??___lmul 0020                   ??___wmul 0076  
     lcd_write@high_nibble 0076        __end_of_lcd_goto_xy 037F                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020              __pcstackBANK1 00A0  
        __size_of_lcd_data 0022          __size_of_lcd_init 005B                sprintf@flag 002D  
              sprintf@prec 002E           ___lwdiv@dividend 0074                   ?___aldiv 0025  
                 ?___lwdiv 0072                   ?___lwmod 0020                  _lcd_clear 05FF  
                _lcd_clock 05CE                  __pstrings 0400                   ?_lcd_cmd 0070  
                _lcd_write 055A           ___lwdiv@quotient 0078                   ?_sprintf 0026  
          ___aldiv@divisor 0025          interrupt_function 0004            ___aldiv@counter 002E  
           ___wmul@product 0076                   _PIE1bits 008C                   _PIR1bits 000C  
              _lcd_goto_xy 0326              ??_timer1_init 0072                 ?_lcd_clear 0070  
               ?_lcd_clock 0070                  map@toHigh 003C                __stringbase 040F  
               ?_lcd_write 0070          ___wmul@multiplier 0072          ___lmul@multiplier 0072  
